-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:569:9-577:20
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:716:9-724:20
	android:authorities
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
MERGED from [com.android.support:multidex:1.0.3] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/d9ff64b1b8a7a042dc9a05685d4b58c0/multidex-1.0.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3d89cff5745e94ae34da33a14a557962/firebase-core-11.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [:sessionlib] /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/sessionlib/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:databaselib] /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/databaselib/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/6656e507aadf482e640fb3e860380e9a/constraint-layout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/7024b53e6568f5dd0de54ae716441bdc/play-services-11.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/30edba56c60ab2ae6ddf14651becb824/play-services-cast-framework-11.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/24abf34b0a01b33d03f71eeed04b225f/play-services-cast-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f172f421b5d74771dd82abbbc8b89149/mediarouter-v7-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/865abfd9e01ae1b9da889ff364e46fd9/design-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.yarolegovich:lovely-dialog:1.0.7] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/7f8d5844e03ae746a9707746dfc79590/lovely-dialog-1.0.7/AndroidManifest.xml:2:1-12:12
MERGED from [life.knowledge4:k4l-video-trimmer:1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/bbc4bd13229d6978f5e83831a28ed9c6/k4l-video-trimmer-1.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.hani-momanii:SuperNova-Emoji:1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/403fd71605d33097cb6511722455a9bb/SuperNova-Emoji-1.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.Lauzy:LyricView:1.0.4] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/85c1a2d70f49273e1ca494627626485c/LyricView-1.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ce0f7e8914be9f2000b7464545a18b6d/appcompat-v7-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/993eb1278b6da53fbe886239146a6403/animated-vector-drawable-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5377b14e1b25969ffa302c7e721319b4/recyclerview-v7-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/a83f6aa6309678bb98c047319fbdb9e6/cardview-v7-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:3.5.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b8cc87a31475601727b1eacacb5714ba/zxing-android-embedded-3.5.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3baac017f1ff43702389fcb94d35fa49/firebase-messaging-11.4.0/AndroidManifest.xml:16:1-30:12
MERGED from [com.google.android.gms:play-services-vision:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/eea2e7e4c3e49f58e114b275481630f6/play-services-vision-11.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-awareness:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/bb76e647cc6ead8dce2db2b040389621/play-services-awareness-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fitness:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/794495f686d9c26b2378344e6f009a07/play-services-fitness-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/affc9cbf631fd288f07416b8fa486e3a/play-services-location-11.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/89e24dedec60ce263998bdb52c44391e/play-services-places-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/7dd2ce738b8480825a981cb243ff245c/firebase-auth-11.4.0/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-crash:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/d72712770b8caec194065c6caafc2594/firebase-crash-11.4.0/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/1052c6a1ebb1bd69e6bdd464c57612d8/play-services-tagmanager-11.4.0/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-config:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ae69b36a3e42611a43dda780df41443a/firebase-config-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/502744a5c9373d1266b6b3b6503be83b/firebase-analytics-impl-11.4.0/AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:16:1-50:12
MERGED from [com.google.firebase:firebase-database:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ce24112e5547401b3543e710f0961462/firebase-database-11.4.0/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-database-connection:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/89fcd3b4636f57787a64c9a4dbd86ff1/firebase-database-connection-11.4.0/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/7cc78bf32314b6c2e11f8da9b29dcb63/firebase-dynamic-links-11.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/17d971c7073fb6d33b9960c0eb87aae6/firebase-storage-11.4.0/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-appindexing:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f13cc12b3cd8b9afff5795fdb8ee5645/firebase-appindexing-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-common:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/075da6ff702d61f822529dd64a6d136f/firebase-common-11.4.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/6de114bd8ffcf8195247357f72c4c7af/play-services-ads-11.4.0/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ee5418dbc0945091724e97ff01be76e9/play-services-analytics-11.4.0/AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/fb05305199ad0c2f19e4792aaae896c2/play-services-tagmanager-v4-impl-11.4.0/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f6ae899682395a46728a628c9d57d0b2/play-services-analytics-impl-11.4.0/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2b118b6b05f0e646f936a9fe2e28550b/play-services-auth-11.4.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b69445e8175180e1614db982520f3801/play-services-auth-api-phone-11.4.0/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f587c9798bc06ca88fcb2b37aa6bd0d5/play-services-auth-base-11.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-games:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/4627b8b69bdbac62682293c3d5308ac5/play-services-games-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/db012ae9e445c4c3c3c7b52865b1ce53/play-services-drive-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/69655d87d37d2c229e4c2f3144543361/play-services-fido-11.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5e3549c0bc0764fcd13c4d9fc4d15a80/play-services-gcm-11.4.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/229f97d8b88d82159ac6164e64e7e33e/play-services-wallet-11.4.0/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/33c798d91ff6f42d44532bd34b126ac5/play-services-identity-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/75641192a4e2599fdc5368023bb16c3e/play-services-iid-11.4.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/18adc7df55851a01abb420aff93f7980/play-services-instantapps-11.4.0/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-maps:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/61bea32b7344f0d9a40fa4d923c2ae13/play-services-maps-11.4.0/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-nearby:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/dc0f7189cd321689fcd0ac7f34962f77/play-services-nearby-11.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f94a2c7b942d6d8543a03a6b90c42769/play-services-panorama-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/fd359c4c87066455fe4c616243b1e9f4/play-services-plus-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b85363538a405e13c6ae54de8cf94459/play-services-safetynet-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision-common:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ae6bac9025a72bd8cc969f94ebac2848/play-services-vision-common-11.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/409446b5897676f5d7305c13c0e319fa/play-services-wearable-11.4.0/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/e0ebbbb64972d4258483084dde759c7c/play-services-base-11.4.0/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-storage-common:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/8539526a1cebbbad69986ac0e53256c8/firebase-storage-common-11.4.0/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-gass:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/e18bf0e4fefa88cb11738bca05b1eb45/play-services-gass-11.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-tasks:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/d518c173dd8527fd5b4ffd42abdefa4a/play-services-tasks-11.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/71c7fea0c5d03c253324fd65abab0446/play-services-basement-11.4.0/AndroidManifest.xml:16:1-23:12
MERGED from [com.github.citux:datetimepicker:0.2.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/bcefe1a63aaad0e225ad14675b4e8bed/datetimepicker-0.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:support-v13:23.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/39cbca3c2dccd8c4eff8a36db5aa2105/support-v13-23.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-v4:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/70f0a12f60542443feb4e7c430447589/support-v4-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.jpardogo.googleprogressbar:library:1.2.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/8fbacc6245526aefabde1959364ed20b/library-1.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/83bab6b87fbbe40db35068250693c721/searchablespinnerlibrary-1.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.devs:acr:1.0.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2e2d8000350eef41e6b62da921f370ce/acr-1.0.1/AndroidManifest.xml:2:1-21:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/a009b0c369602aafe81379c50e338f45/circleimageview-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [se.emilsjolander:stickylistheaders:2.3.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/7b3f49a421ef0445b5f8476a52097442/stickylistheaders-2.3.0/AndroidManifest.xml:1:112-5:12
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/857b08d63192276cbde4dfc41f504d6e/MaterialStyledDialogs-2.0/AndroidManifest.xml:2:1-11:12
MERGED from [jp.wasabeef:picasso-transformations:2.1.2] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/6e7fa6f3101ec2168ff6905f64377ad1/picasso-transformations-2.1.2/AndroidManifest.xml:2:1-12:12
MERGED from [jp.wasabeef:glide-transformations:3.0.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ad8b40e74d4426680175f2d7750edfd9/glide-transformations-3.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [jp.co.cyberagent.android.gpuimage:gpuimage-library:1.4.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/b91bd2923f8eb6f2989c7a25ac24d6bc/gpuimage-library-1.4.1/AndroidManifest.xml:2:1-12:12
MERGED from [net.the4thdimension:audio-wife:1.0.3] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ef783745a359d0886f93962e9425aa6b/audio-wife-1.0.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.rtoshiro.fullscreenvideoview:fullscreenvideoview:1.1.2] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/d241d3511e73335b584c644423989c5f/fullscreenvideoview-1.1.2/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.3] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/1a7a6927c2e6d722b2b10f578b66e949/ShortcutBadger-1.1.3/AndroidManifest.xml:2:1-35:12
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5ed84b0b488e1f892f0a226011677b1a/CircularReveal-1.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/a2d105388b6fded824d7dbed1b86ec31/butterknife-8.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [jp.wasabeef:fresco-processors:2.1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9a16c43d66ed1e653920df7d61e8cf59/fresco-processors-2.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fresco:1.11.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/e501fd1862069e6ff2735462c9953dae/fresco-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.11.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/4713e10ee1ce1960ec53a7abf9b91465/drawee-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.11.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/26af46c4b87d0a81b895d1917a51f6a0/nativeimagefilters-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.11.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ae98a4a3af6c630195a4a63b6eff16c7/imagepipeline-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/0b075d00b54121d10bacc4ba47c71cc3/firebase-jobdispatcher-0.8.5/AndroidManifest.xml:17:1-42:12
MERGED from [com.borjabravo:readmoretextview:2.1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/abb9fd5b1c54c55f9ba6773b7efae642/readmoretextview-2.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.MikeOrtiz:TouchImageView:1.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/12db1b748247933cf7ff57647a0f4711/TouchImageView-1.4.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.android.volley:volley:1.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/7eca25887fbe95733c5e07fc379035dc/volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/d2fa901424876408cf4b1641290debc5/library-1.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/c9c2c86809728202bd8ca9ae009ac63d/android-gif-drawable-1.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/69542588a8af15d27c76082e983bb1aa/QRGenearator-1.0.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.pixplicity.htmlcompat:library:1.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5141445935e5cddd4b6250d2e65e989d/library-1.1.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/df8e75e97d77caea82d5e61df773a04b/hellocharts-library-1.5.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.cachapa:ExpandableLayout:2.9.2] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/48b441cf80963e8da97572cabf581149/ExpandableLayout-2.9.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.scichart.library:core:3.0.0.4253] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/6750a0c739e07c3aae5f1a3d740e7925/core-3.0.0.4253/AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:data:3.0.0.4253] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/1199caf7c542ffbc7e06b6be50b5df54/data-3.0.0.4253/AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:drawing:3.0.0.4253] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/4d9bcdd0e08a4ecb3eaa28d43f17e026/drawing-3.0.0.4253/AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:charting3d:3.0.0.4253] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/bc2572a36d0e8a80d0c5f186ea9282cb/charting3d-3.0.0.4253/AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:charting:3.0.0.4253] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/a64fc50a493693fe8e256df641595e2e/charting-3.0.0.4253/AndroidManifest.xml:20:1-29:12
